Parameters:
Problem: Coursework Problem
Tabu List Size: 20
γ: 10
Iterations: 10000
Cost Function: sum_tardiness
Strict Tabu Tenure: False

Best schedule: [30, 10, 20, 4, 3, 9, 23, 19, 22, 29, 8, 7, 21, 27, 6, 14, 18, 17, 13, 16, 28, 26, 25, 24, 12, 5, 15, 2, 11, 1, 31]
Best cost: 176

  Iteration  Candidate                                                                                                              Cost  Tabu List                                                                                                                                                                                                Best Cost  Tabu?
         62  [30, 14, 13, 12, 4, 10, 20, 23, 3, 29, 28, 9, 8, 19, 22, 27, 21, 18, 17, 15, 7, 6, 16, 26, 11, 25, 24, 5, 2, 1, 31]     245  [(9, 13), (9, 12), (9, 4), (9, 20), (9, 23), (9, 3), (9, 29), (9, 28), (7, 19), (7, 22), (7, 27), (7, 21), (7, 18), (7, 17), (7, 15), (26, 16), (25, 11), (10, 14), (10, 13), (10, 12)]                        245  False
         63  [30, 14, 13, 12, 4, 20, 10, 23, 3, 29, 28, 9, 8, 19, 22, 27, 21, 18, 17, 15, 7, 6, 16, 26, 11, 25, 24, 5, 2, 1, 31]     245  [(9, 12), (9, 4), (9, 20), (9, 23), (9, 3), (9, 29), (9, 28), (7, 19), (7, 22), (7, 27), (7, 21), (7, 18), (7, 17), (7, 15), (26, 16), (25, 11), (10, 14), (10, 13), (10, 12), (10, 4)]                        245  False
         64  [30, 14, 13, 12, 4, 20, 23, 10, 3, 29, 28, 9, 8, 19, 22, 27, 21, 18, 17, 15, 7, 6, 16, 26, 11, 25, 24, 5, 2, 1, 31]     245  [(9, 4), (9, 20), (9, 23), (9, 3), (9, 29), (9, 28), (7, 19), (7, 22), (7, 27), (7, 21), (7, 18), (7, 17), (7, 15), (26, 16), (25, 11), (10, 14), (10, 13), (10, 12), (10, 4), (10, 20)]                       245  False
         65  [30, 14, 13, 12, 4, 20, 23, 3, 10, 29, 28, 9, 8, 19, 22, 27, 21, 18, 17, 15, 7, 6, 16, 26, 11, 25, 24, 5, 2, 1, 31]     240  [(9, 20), (9, 23), (9, 3), (9, 29), (9, 28), (7, 19), (7, 22), (7, 27), (7, 21), (7, 18), (7, 17), (7, 15), (26, 16), (25, 11), (10, 14), (10, 13), (10, 12), (10, 4), (10, 20), (10, 23)]                     245  False
         66  [30, 14, 13, 12, 4, 20, 23, 3, 29, 10, 28, 9, 8, 19, 22, 27, 21, 18, 17, 15, 7, 6, 16, 26, 11, 25, 24, 5, 2, 1, 31]     240  [(9, 23), (9, 3), (9, 29), (9, 28), (7, 19), (7, 22), (7, 27), (7, 21), (7, 18), (7, 17), (7, 15), (26, 16), (25, 11), (10, 14), (10, 13), (10, 12), (10, 4), (10, 20), (10, 23), (10, 3)]                     240  False
         67  [30, 14, 13, 12, 4, 20, 23, 3, 29, 28, 10, 9, 8, 19, 22, 27, 21, 18, 17, 15, 7, 6, 16, 26, 11, 25, 24, 5, 2, 1, 31]     240  [(9, 3), (9, 29), (9, 28), (7, 19), (7, 22), (7, 27), (7, 21), (7, 18), (7, 17), (7, 15), (26, 16), (25, 11), (10, 14), (10, 13), (10, 12), (10, 4), (10, 20), (10, 23), (10, 3), (10, 29)]                    240  False
         68  [30, 14, 13, 12, 4, 20, 23, 3, 29, 28, 10, 9, 19, 8, 22, 27, 21, 18, 17, 15, 7, 6, 16, 26, 11, 25, 24, 5, 2, 1, 31]     240  [(9, 29), (9, 28), (7, 19), (7, 22), (7, 27), (7, 21), (7, 18), (7, 17), (7, 15), (26, 16), (25, 11), (10, 14), (10, 13), (10, 12), (10, 4), (10, 20), (10, 23), (10, 3), (10, 29), (10, 28)]                  240  False
         69  [30, 14, 13, 12, 4, 20, 23, 3, 29, 28, 10, 9, 19, 22, 8, 27, 21, 18, 17, 15, 7, 6, 16, 26, 11, 25, 24, 5, 2, 1, 31]     240  [(9, 28), (7, 19), (7, 22), (7, 27), (7, 21), (7, 18), (7, 17), (7, 15), (26, 16), (25, 11), (10, 14), (10, 13), (10, 12), (10, 4), (10, 20), (10, 23), (10, 3), (10, 29), (10, 28), (8, 19)]                  240  False
         70  [30, 14, 13, 12, 4, 20, 23, 3, 29, 28, 10, 9, 19, 22, 27, 8, 21, 18, 17, 15, 7, 6, 16, 26, 11, 25, 24, 5, 2, 1, 31]     240  [(7, 19), (7, 22), (7, 27), (7, 21), (7, 18), (7, 17), (7, 15), (26, 16), (25, 11), (10, 14), (10, 13), (10, 12), (10, 4), (10, 20), (10, 23), (10, 3), (10, 29), (10, 28), (8, 19), (8, 22)]                  240  False
         71  [30, 14, 13, 12, 4, 20, 23, 3, 29, 28, 10, 9, 19, 22, 27, 21, 8, 18, 17, 15, 7, 6, 16, 26, 11, 25, 24, 5, 2, 1, 31]     240  [(7, 22), (7, 27), (7, 21), (7, 18), (7, 17), (7, 15), (26, 16), (25, 11), (10, 14), (10, 13), (10, 12), (10, 4), (10, 20), (10, 23), (10, 3), (10, 29), (10, 28), (8, 19), (8, 22), (8, 27)]                  240  False
         72  [30, 14, 13, 12, 4, 20, 23, 3, 29, 28, 10, 9, 19, 22, 27, 21, 18, 8, 17, 15, 7, 6, 16, 26, 11, 25, 24, 5, 2, 1, 31]     240  [(7, 27), (7, 21), (7, 18), (7, 17), (7, 15), (26, 16), (25, 11), (10, 14), (10, 13), (10, 12), (10, 4), (10, 20), (10, 23), (10, 3), (10, 29), (10, 28), (8, 19), (8, 22), (8, 27), (8, 21)]                  240  False
         73  [30, 14, 13, 12, 4, 20, 23, 3, 29, 28, 10, 9, 19, 22, 27, 21, 18, 17, 8, 15, 7, 6, 16, 26, 11, 25, 24, 5, 2, 1, 31]     240  [(7, 21), (7, 18), (7, 17), (7, 15), (26, 16), (25, 11), (10, 14), (10, 13), (10, 12), (10, 4), (10, 20), (10, 23), (10, 3), (10, 29), (10, 28), (8, 19), (8, 22), (8, 27), (8, 21), (8, 18)]                  240  False
         74  [30, 14, 13, 12, 4, 20, 23, 3, 29, 28, 10, 9, 19, 22, 27, 21, 18, 17, 15, 8, 7, 6, 16, 26, 11, 25, 24, 5, 2, 1, 31]     240  [(7, 18), (7, 17), (7, 15), (26, 16), (25, 11), (10, 14), (10, 13), (10, 12), (10, 4), (10, 20), (10, 23), (10, 3), (10, 29), (10, 28), (8, 19), (8, 22), (8, 27), (8, 21), (8, 18), (8, 17)]                  240  False
         75  [30, 14, 13, 12, 4, 20, 23, 3, 29, 28, 10, 9, 19, 22, 27, 21, 18, 17, 15, 8, 7, 6, 26, 16, 11, 25, 24, 5, 2, 1, 31]     250  [(7, 17), (7, 15), (26, 16), (25, 11), (10, 14), (10, 13), (10, 12), (10, 4), (10, 20), (10, 23), (10, 3), (10, 29), (10, 28), (8, 19), (8, 22), (8, 27), (8, 21), (8, 18), (8, 17), (8, 15)]                  240  False
         75  [30, 14, 13, 12, 4, 20, 23, 3, 29, 28, 10, 9, 19, 22, 27, 21, 18, 17, 15, 8, 7, 6, 16, 11, 26, 25, 24, 5, 2, 1, 31]     240  [(7, 17), (7, 15), (26, 16), (25, 11), (10, 14), (10, 13), (10, 12), (10, 4), (10, 20), (10, 23), (10, 3), (10, 29), (10, 28), (8, 19), (8, 22), (8, 27), (8, 21), (8, 18), (8, 17), (8, 15)]                  240  False
         76  [30, 14, 13, 4, 12, 20, 23, 3, 29, 28, 10, 9, 19, 22, 27, 21, 18, 17, 15, 8, 7, 6, 16, 11, 26, 25, 24, 5, 2, 1, 31]     240  [(7, 15), (26, 16), (25, 11), (10, 14), (10, 13), (10, 12), (10, 4), (10, 20), (10, 23), (10, 3), (10, 29), (10, 28), (8, 19), (8, 22), (8, 27), (8, 21), (8, 18), (8, 17), (8, 15), (26, 11)]                 240  False
         77  [30, 14, 13, 4, 20, 12, 23, 3, 29, 28, 10, 9, 19, 22, 27, 21, 18, 17, 15, 8, 7, 6, 16, 11, 26, 25, 24, 5, 2, 1, 31]     240  [(26, 16), (25, 11), (10, 14), (10, 13), (10, 12), (10, 4), (10, 20), (10, 23), (10, 3), (10, 29), (10, 28), (8, 19), (8, 22), (8, 27), (8, 21), (8, 18), (8, 17), (8, 15), (26, 11), (12, 4)]                 240  False
         78  [30, 14, 13, 4, 20, 23, 12, 3, 29, 28, 10, 9, 19, 22, 27, 21, 18, 17, 15, 8, 7, 6, 16, 11, 26, 25, 24, 5, 2, 1, 31]     240  [(25, 11), (10, 14), (10, 13), (10, 12), (10, 4), (10, 20), (10, 23), (10, 3), (10, 29), (10, 28), (8, 19), (8, 22), (8, 27), (8, 21), (8, 18), (8, 17), (8, 15), (26, 11), (12, 4), (12, 20)]                 240  False
         79  [30, 14, 13, 4, 20, 23, 3, 12, 29, 28, 10, 9, 19, 22, 27, 21, 18, 17, 15, 8, 7, 6, 16, 11, 26, 25, 24, 5, 2, 1, 31]     238  [(10, 14), (10, 13), (10, 12), (10, 4), (10, 20), (10, 23), (10, 3), (10, 29), (10, 28), (8, 19), (8, 22), (8, 27), (8, 21), (8, 18), (8, 17), (8, 15), (26, 11), (12, 4), (12, 20), (12, 23)]                 240  False
         80  [30, 14, 13, 4, 20, 23, 3, 29, 12, 28, 10, 9, 19, 22, 27, 21, 18, 17, 15, 8, 7, 6, 16, 11, 26, 25, 24, 5, 2, 1, 31]     238  [(10, 13), (10, 12), (10, 4), (10, 20), (10, 23), (10, 3), (10, 29), (10, 28), (8, 19), (8, 22), (8, 27), (8, 21), (8, 18), (8, 17), (8, 15), (26, 11), (12, 4), (12, 20), (12, 23), (12, 3)]                  238  False
         81  [30, 14, 13, 4, 20, 23, 3, 29, 28, 12, 10, 9, 19, 22, 27, 21, 18, 17, 15, 8, 7, 6, 16, 11, 26, 25, 24, 5, 2, 1, 31]     238  [(10, 12), (10, 4), (10, 20), (10, 23), (10, 3), (10, 29), (10, 28), (8, 19), (8, 22), (8, 27), (8, 21), (8, 18), (8, 17), (8, 15), (26, 11), (12, 4), (12, 20), (12, 23), (12, 3), (12, 29)]                  238  False
         82  [30, 14, 13, 4, 20, 23, 3, 29, 28, 10, 12, 9, 19, 22, 27, 21, 18, 17, 15, 8, 7, 6, 16, 11, 26, 25, 24, 5, 2, 1, 31]     238  [(10, 4), (10, 20), (10, 23), (10, 3), (10, 29), (10, 28), (8, 19), (8, 22), (8, 27), (8, 21), (8, 18), (8, 17), (8, 15), (26, 11), (12, 4), (12, 20), (12, 23), (12, 3), (12, 29), (12, 28)]                  238  False
         83  [30, 14, 13, 4, 20, 23, 3, 29, 28, 10, 9, 12, 19, 22, 27, 21, 18, 17, 15, 8, 7, 6, 16, 11, 26, 25, 24, 5, 2, 1, 31]     238  [(10, 20), (10, 23), (10, 3), (10, 29), (10, 28), (8, 19), (8, 22), (8, 27), (8, 21), (8, 18), (8, 17), (8, 15), (26, 11), (12, 4), (12, 20), (12, 23), (12, 3), (12, 29), (12, 28), (12, 10)]                 238  False
         84  [30, 14, 13, 4, 20, 23, 3, 29, 28, 10, 9, 19, 12, 22, 27, 21, 18, 17, 15, 8, 7, 6, 16, 11, 26, 25, 24, 5, 2, 1, 31]     238  [(10, 23), (10, 3), (10, 29), (10, 28), (8, 19), (8, 22), (8, 27), (8, 21), (8, 18), (8, 17), (8, 15), (26, 11), (12, 4), (12, 20), (12, 23), (12, 3), (12, 29), (12, 28), (12, 10), (12, 9)]                  238  False
         85  [30, 14, 13, 4, 20, 23, 3, 29, 28, 10, 9, 19, 22, 12, 27, 21, 18, 17, 15, 8, 7, 6, 16, 11, 26, 25, 24, 5, 2, 1, 31]     238  [(10, 3), (10, 29), (10, 28), (8, 19), (8, 22), (8, 27), (8, 21), (8, 18), (8, 17), (8, 15), (26, 11), (12, 4), (12, 20), (12, 23), (12, 3), (12, 29), (12, 28), (12, 10), (12, 9), (12, 19)]                  238  False
         86  [30, 14, 13, 4, 20, 23, 3, 29, 28, 10, 9, 19, 22, 27, 12, 21, 18, 17, 15, 8, 7, 6, 16, 11, 26, 25, 24, 5, 2, 1, 31]     238  [(10, 29), (10, 28), (8, 19), (8, 22), (8, 27), (8, 21), (8, 18), (8, 17), (8, 15), (26, 11), (12, 4), (12, 20), (12, 23), (12, 3), (12, 29), (12, 28), (12, 10), (12, 9), (12, 19), (12, 22)]                 238  False
         87  [30, 14, 13, 4, 20, 23, 3, 29, 28, 10, 9, 19, 22, 27, 21, 12, 18, 17, 15, 8, 7, 6, 16, 11, 26, 25, 24, 5, 2, 1, 31]     238  [(10, 28), (8, 19), (8, 22), (8, 27), (8, 21), (8, 18), (8, 17), (8, 15), (26, 11), (12, 4), (12, 20), (12, 23), (12, 3), (12, 29), (12, 28), (12, 10), (12, 9), (12, 19), (12, 22), (12, 27)]                 238  False
         88  [30, 14, 13, 4, 20, 23, 3, 29, 28, 10, 9, 19, 22, 27, 21, 18, 12, 17, 15, 8, 7, 6, 16, 11, 26, 25, 24, 5, 2, 1, 31]     238  [(8, 19), (8, 22), (8, 27), (8, 21), (8, 18), (8, 17), (8, 15), (26, 11), (12, 4), (12, 20), (12, 23), (12, 3), (12, 29), (12, 28), (12, 10), (12, 9), (12, 19), (12, 22), (12, 27), (12, 21)]                 238  False
         89  [30, 14, 13, 4, 20, 23, 3, 29, 28, 10, 9, 19, 22, 27, 21, 18, 17, 12, 15, 8, 7, 6, 16, 11, 26, 25, 24, 5, 2, 1, 31]     238  [(8, 22), (8, 27), (8, 21), (8, 18), (8, 17), (8, 15), (26, 11), (12, 4), (12, 20), (12, 23), (12, 3), (12, 29), (12, 28), (12, 10), (12, 9), (12, 19), (12, 22), (12, 27), (12, 21), (12, 18)]                238  False
         90  [30, 14, 13, 4, 20, 23, 3, 29, 28, 10, 9, 19, 22, 27, 21, 18, 17, 15, 12, 8, 7, 6, 16, 11, 26, 25, 24, 5, 2, 1, 31]     238  [(8, 27), (8, 21), (8, 18), (8, 17), (8, 15), (26, 11), (12, 4), (12, 20), (12, 23), (12, 3), (12, 29), (12, 28), (12, 10), (12, 9), (12, 19), (12, 22), (12, 27), (12, 21), (12, 18), (12, 17)]               238  False
         91  [30, 14, 13, 4, 20, 23, 3, 29, 28, 10, 9, 19, 22, 27, 21, 18, 17, 15, 8, 12, 7, 6, 16, 11, 26, 25, 24, 5, 2, 1, 31]     238  [(8, 21), (8, 18), (8, 17), (8, 15), (26, 11), (12, 4), (12, 20), (12, 23), (12, 3), (12, 29), (12, 28), (12, 10), (12, 9), (12, 19), (12, 22), (12, 27), (12, 21), (12, 18), (12, 17), (12, 15)]              238  False
         92  [30, 14, 13, 4, 20, 23, 3, 29, 28, 10, 9, 19, 22, 27, 21, 18, 17, 15, 8, 7, 12, 6, 16, 11, 26, 25, 24, 5, 2, 1, 31]     238  [(8, 18), (8, 17), (8, 15), (26, 11), (12, 4), (12, 20), (12, 23), (12, 3), (12, 29), (12, 28), (12, 10), (12, 9), (12, 19), (12, 22), (12, 27), (12, 21), (12, 18), (12, 17), (12, 15), (12, 8)]              238  False
         93  [30, 14, 13, 4, 20, 23, 3, 29, 28, 10, 9, 19, 22, 27, 21, 18, 17, 15, 8, 7, 6, 12, 16, 11, 26, 25, 24, 5, 2, 1, 31]     236  [(8, 17), (8, 15), (26, 11), (12, 4), (12, 20), (12, 23), (12, 3), (12, 29), (12, 28), (12, 10), (12, 9), (12, 19), (12, 22), (12, 27), (12, 21), (12, 18), (12, 17), (12, 15), (12, 8), (12, 7)]              238  False
         94  [30, 14, 13, 4, 20, 23, 3, 29, 28, 10, 9, 19, 22, 27, 21, 18, 17, 15, 8, 7, 6, 16, 12, 11, 26, 25, 24, 5, 2, 1, 31]     234  [(8, 15), (26, 11), (12, 4), (12, 20), (12, 23), (12, 3), (12, 29), (12, 28), (12, 10), (12, 9), (12, 19), (12, 22), (12, 27), (12, 21), (12, 18), (12, 17), (12, 15), (12, 8), (12, 7), (12, 6)]              236  False
         95  [30, 14, 13, 4, 20, 23, 3, 29, 28, 10, 9, 19, 22, 27, 21, 18, 17, 15, 8, 7, 6, 16, 11, 12, 26, 25, 24, 5, 2, 1, 31]     234  [(26, 11), (12, 4), (12, 20), (12, 23), (12, 3), (12, 29), (12, 28), (12, 10), (12, 9), (12, 19), (12, 22), (12, 27), (12, 21), (12, 18), (12, 17), (12, 15), (12, 8), (12, 7), (12, 6), (12, 16)]             234  False
         96  [30, 14, 13, 4, 20, 23, 3, 29, 28, 10, 9, 19, 22, 27, 21, 18, 17, 15, 8, 7, 6, 16, 11, 26, 12, 25, 24, 5, 2, 1, 31]     234  [(12, 4), (12, 20), (12, 23), (12, 3), (12, 29), (12, 28), (12, 10), (12, 9), (12, 19), (12, 22), (12, 27), (12, 21), (12, 18), (12, 17), (12, 15), (12, 8), (12, 7), (12, 6), (12, 16), (12, 11)]             234  False
         97  [30, 14, 13, 4, 20, 23, 3, 29, 28, 10, 9, 19, 22, 27, 21, 18, 17, 15, 8, 7, 6, 16, 11, 26, 25, 12, 24, 5, 2, 1, 31]     234  [(12, 20), (12, 23), (12, 3), (12, 29), (12, 28), (12, 10), (12, 9), (12, 19), (12, 22), (12, 27), (12, 21), (12, 18), (12, 17), (12, 15), (12, 8), (12, 7), (12, 6), (12, 16), (12, 11), (12, 26)]            234  False
         98  [30, 14, 13, 4, 20, 23, 3, 29, 28, 10, 9, 19, 22, 27, 21, 18, 17, 15, 8, 7, 6, 16, 11, 26, 25, 24, 12, 5, 2, 1, 31]     233  [(12, 23), (12, 3), (12, 29), (12, 28), (12, 10), (12, 9), (12, 19), (12, 22), (12, 27), (12, 21), (12, 18), (12, 17), (12, 15), (12, 8), (12, 7), (12, 6), (12, 16), (12, 11), (12, 26), (12, 25)]            234  False
         99  [30, 14, 4, 13, 20, 23, 3, 29, 28, 10, 9, 19, 22, 27, 21, 18, 17, 15, 8, 7, 6, 16, 11, 26, 25, 24, 12, 5, 2, 1, 31]     233  [(12, 3), (12, 29), (12, 28), (12, 10), (12, 9), (12, 19), (12, 22), (12, 27), (12, 21), (12, 18), (12, 17), (12, 15), (12, 8), (12, 7), (12, 6), (12, 16), (12, 11), (12, 26), (12, 25), (12, 24)]            233  False
        100  [30, 14, 4, 20, 13, 23, 3, 29, 28, 10, 9, 19, 22, 27, 21, 18, 17, 15, 8, 7, 6, 16, 11, 26, 25, 24, 12, 5, 2, 1, 31]     233  [(12, 29), (12, 28), (12, 10), (12, 9), (12, 19), (12, 22), (12, 27), (12, 21), (12, 18), (12, 17), (12, 15), (12, 8), (12, 7), (12, 6), (12, 16), (12, 11), (12, 26), (12, 25), (12, 24), (13, 4)]            233  False
        101  [30, 14, 4, 20, 23, 13, 3, 29, 28, 10, 9, 19, 22, 27, 21, 18, 17, 15, 8, 7, 6, 16, 11, 26, 25, 24, 12, 5, 2, 1, 31]     233  [(12, 28), (12, 10), (12, 9), (12, 19), (12, 22), (12, 27), (12, 21), (12, 18), (12, 17), (12, 15), (12, 8), (12, 7), (12, 6), (12, 16), (12, 11), (12, 26), (12, 25), (12, 24), (13, 4), (13, 20)]            233  False
        102  [30, 14, 4, 20, 23, 3, 13, 29, 28, 10, 9, 19, 22, 27, 21, 18, 17, 15, 8, 7, 6, 16, 11, 26, 25, 24, 12, 5, 2, 1, 31]     230  [(12, 10), (12, 9), (12, 19), (12, 22), (12, 27), (12, 21), (12, 18), (12, 17), (12, 15), (12, 8), (12, 7), (12, 6), (12, 16), (12, 11), (12, 26), (12, 25), (12, 24), (13, 4), (13, 20), (13, 23)]            233  False
        103  [30, 14, 4, 20, 23, 3, 29, 13, 28, 10, 9, 19, 22, 27, 21, 18, 17, 15, 8, 7, 6, 16, 11, 26, 25, 24, 12, 5, 2, 1, 31]     230  [(12, 9), (12, 19), (12, 22), (12, 27), (12, 21), (12, 18), (12, 17), (12, 15), (12, 8), (12, 7), (12, 6), (12, 16), (12, 11), (12, 26), (12, 25), (12, 24), (13, 4), (13, 20), (13, 23), (13, 3)]             230  False
        104  [30, 14, 4, 20, 23, 3, 29, 28, 13, 10, 9, 19, 22, 27, 21, 18, 17, 15, 8, 7, 6, 16, 11, 26, 25, 24, 12, 5, 2, 1, 31]     230  [(12, 19), (12, 22), (12, 27), (12, 21), (12, 18), (12, 17), (12, 15), (12, 8), (12, 7), (12, 6), (12, 16), (12, 11), (12, 26), (12, 25), (12, 24), (13, 4), (13, 20), (13, 23), (13, 3), (13, 29)]            230  False
        105  [30, 14, 4, 20, 23, 3, 29, 28, 10, 13, 9, 19, 22, 27, 21, 18, 17, 15, 8, 7, 6, 16, 11, 26, 25, 24, 12, 5, 2, 1, 31]     230  [(12, 22), (12, 27), (12, 21), (12, 18), (12, 17), (12, 15), (12, 8), (12, 7), (12, 6), (12, 16), (12, 11), (12, 26), (12, 25), (12, 24), (13, 4), (13, 20), (13, 23), (13, 3), (13, 29), (13, 28)]            230  False
        106  [30, 14, 4, 20, 23, 3, 29, 28, 10, 9, 13, 19, 22, 27, 21, 18, 17, 15, 8, 7, 6, 16, 11, 26, 25, 24, 12, 5, 2, 1, 31]     230  [(12, 27), (12, 21), (12, 18), (12, 17), (12, 15), (12, 8), (12, 7), (12, 6), (12, 16), (12, 11), (12, 26), (12, 25), (12, 24), (13, 4), (13, 20), (13, 23), (13, 3), (13, 29), (13, 28), (13, 10)]            230  False
        107  [30, 14, 4, 20, 23, 3, 29, 28, 10, 9, 19, 13, 22, 27, 21, 18, 17, 15, 8, 7, 6, 16, 11, 26, 25, 24, 12, 5, 2, 1, 31]     230  [(12, 21), (12, 18), (12, 17), (12, 15), (12, 8), (12, 7), (12, 6), (12, 16), (12, 11), (12, 26), (12, 25), (12, 24), (13, 4), (13, 20), (13, 23), (13, 3), (13, 29), (13, 28), (13, 10), (13, 9)]             230  False
        108  [30, 14, 4, 20, 23, 3, 29, 28, 10, 9, 19, 22, 13, 27, 21, 18, 17, 15, 8, 7, 6, 16, 11, 26, 25, 24, 12, 5, 2, 1, 31]     230  [(12, 18), (12, 17), (12, 15), (12, 8), (12, 7), (12, 6), (12, 16), (12, 11), (12, 26), (12, 25), (12, 24), (13, 4), (13, 20), (13, 23), (13, 3), (13, 29), (13, 28), (13, 10), (13, 9), (13, 19)]             230  False
        109  [30, 14, 4, 20, 23, 3, 29, 28, 10, 9, 19, 22, 27, 13, 21, 18, 17, 15, 8, 7, 6, 16, 11, 26, 25, 24, 12, 5, 2, 1, 31]     230  [(12, 17), (12, 15), (12, 8), (12, 7), (12, 6), (12, 16), (12, 11), (12, 26), (12, 25), (12, 24), (13, 4), (13, 20), (13, 23), (13, 3), (13, 29), (13, 28), (13, 10), (13, 9), (13, 19), (13, 22)]             230  False
        110  [30, 14, 4, 20, 23, 3, 29, 28, 10, 9, 19, 22, 27, 21, 13, 18, 17, 15, 8, 7, 6, 16, 11, 26, 25, 24, 12, 5, 2, 1, 31]     230  [(12, 15), (12, 8), (12, 7), (12, 6), (12, 16), (12, 11), (12, 26), (12, 25), (12, 24), (13, 4), (13, 20), (13, 23), (13, 3), (13, 29), (13, 28), (13, 10), (13, 9), (13, 19), (13, 22), (13, 27)]             230  False
        111  [30, 14, 4, 20, 23, 3, 29, 28, 10, 9, 19, 22, 27, 21, 18, 13, 17, 15, 8, 7, 6, 16, 11, 26, 25, 24, 12, 5, 2, 1, 31]     230  [(12, 8), (12, 7), (12, 6), (12, 16), (12, 11), (12, 26), (12, 25), (12, 24), (13, 4), (13, 20), (13, 23), (13, 3), (13, 29), (13, 28), (13, 10), (13, 9), (13, 19), (13, 22), (13, 27), (13, 21)]             230  False
        112  [30, 14, 4, 20, 23, 3, 29, 28, 10, 9, 19, 22, 27, 21, 18, 17, 13, 15, 8, 7, 6, 16, 11, 26, 25, 24, 12, 5, 2, 1, 31]     230  [(12, 7), (12, 6), (12, 16), (12, 11), (12, 26), (12, 25), (12, 24), (13, 4), (13, 20), (13, 23), (13, 3), (13, 29), (13, 28), (13, 10), (13, 9), (13, 19), (13, 22), (13, 27), (13, 21), (13, 18)]            230  False
        113  [30, 14, 4, 20, 23, 3, 29, 28, 10, 9, 19, 22, 27, 21, 18, 17, 15, 13, 8, 7, 6, 16, 11, 26, 25, 24, 12, 5, 2, 1, 31]     230  [(12, 6), (12, 16), (12, 11), (12, 26), (12, 25), (12, 24), (13, 4), (13, 20), (13, 23), (13, 3), (13, 29), (13, 28), (13, 10), (13, 9), (13, 19), (13, 22), (13, 27), (13, 21), (13, 18), (13, 17)]           230  False
        114  [30, 14, 4, 20, 23, 3, 29, 28, 10, 9, 19, 22, 27, 21, 18, 17, 15, 8, 13, 7, 6, 16, 11, 26, 25, 24, 12, 5, 2, 1, 31]     230  [(12, 16), (12, 11), (12, 26), (12, 25), (12, 24), (13, 4), (13, 20), (13, 23), (13, 3), (13, 29), (13, 28), (13, 10), (13, 9), (13, 19), (13, 22), (13, 27), (13, 21), (13, 18), (13, 17), (13, 15)]          230  False
        115  [30, 14, 4, 20, 23, 3, 29, 28, 10, 9, 19, 22, 27, 21, 18, 17, 15, 8, 7, 13, 6, 16, 11, 26, 25, 24, 12, 5, 2, 1, 31]     230  [(12, 11), (12, 26), (12, 25), (12, 24), (13, 4), (13, 20), (13, 23), (13, 3), (13, 29), (13, 28), (13, 10), (13, 9), (13, 19), (13, 22), (13, 27), (13, 21), (13, 18), (13, 17), (13, 15), (13, 8)]           230  False
        116  [30, 14, 4, 20, 23, 3, 29, 28, 10, 9, 19, 22, 27, 21, 18, 17, 15, 8, 7, 6, 13, 16, 11, 26, 25, 24, 12, 5, 2, 1, 31]     227  [(12, 26), (12, 25), (12, 24), (13, 4), (13, 20), (13, 23), (13, 3), (13, 29), (13, 28), (13, 10), (13, 9), (13, 19), (13, 22), (13, 27), (13, 21), (13, 18), (13, 17), (13, 15), (13, 8), (13, 7)]            230  False
        117  [30, 14, 4, 20, 23, 3, 29, 28, 10, 9, 19, 22, 27, 21, 18, 17, 15, 8, 7, 6, 16, 13, 11, 26, 25, 24, 12, 5, 2, 1, 31]     224  [(12, 25), (12, 24), (13, 4), (13, 20), (13, 23), (13, 3), (13, 29), (13, 28), (13, 10), (13, 9), (13, 19), (13, 22), (13, 27), (13, 21), (13, 18), (13, 17), (13, 15), (13, 8), (13, 7), (13, 6)]             227  False
        118  [30, 14, 4, 20, 23, 3, 29, 28, 10, 9, 19, 22, 27, 21, 18, 17, 15, 8, 7, 6, 16, 11, 13, 26, 25, 24, 12, 5, 2, 1, 31]     224  [(12, 24), (13, 4), (13, 20), (13, 23), (13, 3), (13, 29), (13, 28), (13, 10), (13, 9), (13, 19), (13, 22), (13, 27), (13, 21), (13, 18), (13, 17), (13, 15), (13, 8), (13, 7), (13, 6), (13, 16)]             224  False
        119  [30, 14, 4, 20, 23, 3, 29, 28, 10, 9, 19, 22, 27, 21, 18, 17, 15, 8, 7, 6, 16, 11, 26, 13, 25, 24, 12, 5, 2, 1, 31]     224  [(13, 4), (13, 20), (13, 23), (13, 3), (13, 29), (13, 28), (13, 10), (13, 9), (13, 19), (13, 22), (13, 27), (13, 21), (13, 18), (13, 17), (13, 15), (13, 8), (13, 7), (13, 6), (13, 16), (13, 11)]             224  False
        120  [30, 14, 4, 20, 23, 3, 29, 28, 10, 9, 19, 22, 27, 21, 18, 17, 15, 8, 7, 6, 16, 11, 26, 25, 13, 24, 12, 5, 2, 1, 31]     224  [(13, 20), (13, 23), (13, 3), (13, 29), (13, 28), (13, 10), (13, 9), (13, 19), (13, 22), (13, 27), (13, 21), (13, 18), (13, 17), (13, 15), (13, 8), (13, 7), (13, 6), (13, 16), (13, 11), (13, 26)]            224  False
